인덱스,평가자,피평가자,잘하는 점,개선할 점,직무 능력,의사소통,품위/매너,팀 스피릿,책임감,비문_여부,잘하는 점_순화,개선할 점_순화
75,박준영,장미라,장미라 대리는 팀워크 능력이 뛰어납니다. 항상 동료들을 배려하고 협력적인 태도로 프로젝트를 수행합니다.,그러나 때로는 너무 남의 일에 개입하려다 본인의 업무가 지연되는 경우가 있습니다. 적절한 선 긋기가 필요해 보입니다.,4,5,5,5,4,0,장미라 대리는 팀워크 능력이 뛰어납니다. 항상 동료들을 배려하고 협력적인 태도로 프로젝트를 수행합니다.,그러나 때로는 너무 남의 일에 개입하려다 본인의 업무가 지연되는 경우가 있습니다. 적절한 선 긋기가 필요해 보입니다.
76,최동훈,서지원,서지원 책임의 리더십은 정말 훌륭합니다. 팀원들의 의견을 존중하면서도 명확한 방향성을 제시하는 능력이 뛰어납니다.,"다만, 가끔 우유부단한 모습을 보일 때가 있습니다. 중요한 결정에서는 좀 더 과감한 판단력을 보여주셨으면 좋겠습니다.",4,5,5,5,4,0,서지원 책임의 리더십은 정말 훌륭합니다. 팀원들의 의견을 존중하면서도 명확한 방향성을 제시하는 능력이 뛰어납니다.,"다만, 가끔 우유부단한 모습을 보일 때가 있습니다. 중요한 결정에서는 좀 더 과감한 판단력을 보여주셨으면 좋겠습니다."
77,최동훈,한상우,한상우 대리의 창의력은 정말 대단합니다. 항상 새로운 아이디어로 프로젝트에 활력을 불어넣습니다.,하지만 때로는 현실성이 떨어지는 제안을 하기도 합니다. 아이디어의 실현 가능성을 좀 더 고려했으면 좋겠습니다.,4,4,4,5,3,0,한상우 대리의 창의력은 정말 대단합니다. 항상 새로운 아이디어로 프로젝트에 활력을 불어넣습니다.,하지만 때로는 현실성이 떨어지는 제안을 하기도 합니다. 아이디어의 실현 가능성을 좀 더 고려했으면 좋겠습니다.
78,최동훈,노현주,노현주 과장은 업무 처리 속도가 매우 빠릅니다. 어떤 급한 업무라도 항상 기한 내에 처리해냅니다.,그러나 속도에 비해 결과물의 완성도가 떨어질 때가 있습니다. 조금 더 꼼꼼한 검토 과정이 필요해 보입니다.,4,4,4,4,5,0,노현주 과장은 업무 처리 속도가 매우 빠릅니다. 어떤 급한 업무라도 항상 기한 내에 처리해냅니다.,그러나 속도에 비해 결과물의 완성도가 떨어질 때가 있습니다. 조금 더 꼼꼼한 검토 과정이 필요해 보입니다.
79,정혜원,오승준,오승준 님은 고객 응대 능력이 정말 뛰어나세요. 어떤 어려운 고객도 승준 님이 응대하면 만족하고 돌아가요.,"다만, 가끔 고객의 무리한 요구사항도 들어주려다 회사 규정을 어기는 경우가 있어요. 규정 내에서의 최선을 다하는 것도 중요하답니다.",4,5,5,4,3,0,오승준 님은 고객 응대 능력이 정말 뛰어나세요. 어떤 어려운 고객도 승준 님이 응대하면 만족하고 돌아가요.,"다만, 가끔 고객의 무리한 요구사항도 들어주려다 회사 규정을 어기는 경우가 있어요. 규정 내에서의 최선을 다하는 것도 중요하답니다."
80,정혜원,김동현,동현 씨는 팀 분위기 메이커예요. 항상 밝고 긍정적인 에너지로 팀의 사기를 올려주죠.,하지만 가끔은 업무 시간에 너무 농담만 하는 것 같아요. 때와 장소를 가려 행동했으면 좋겠어요.,3,5,4,5,3,0,동현 씨는 팀 분위기 메이커예요. 항상 밝고 긍정적인 에너지로 팀의 사기를 올려주죠.,하지만 가끔은 업무 시간에 너무 농담만 하는 것 같아요. 때와 장소를 가려 행동했으면 좋겠어요.
81,정혜원,이지연,지연 씨는 업무 집중력이 대단해요. 한 번 일을 시작하면 끝날 때까지 집중해서 훌륭한 결과물을 만들어내죠.,그런데 가끔 너무 일에만 몰두해서 주변 동료들과의 소통을 소홀히 할 때가 있어요. 팀워크도 중요하다는 걸 기억해주세요.,5,3,4,3,5,0,지연 씨는 업무 집중력이 대단해요. 한 번 일을 시작하면 끝날 때까지 집중해서 훌륭한 결과물을 만들어내죠.,그런데 가끔 너무 일에만 몰두해서 주변 동료들과의 소통을 소홀히 할 때가 있어요. 팀워크도 중요하다는 걸 기억해주세요.
82,강민호,백지원,"백지원 과장, 당신의 프레젠테이션 능력은 정말 놀랍습니다. 어떤 복잡한 내용도 명확하게 전달하는 모습이 인상적입니다.",하지만 때로는 너무 말로만 잘 하고 실제 행동이 따르지 않는 경우가 있습니다. 말한 대로 실천하는 모습을 보여주세요.,4,5,4,4,3,0,"백지원 과장, 당신의 프레젠테이션 능력은 정말 놀랍습니다. 어떤 복잡한 내용도 명확하게 전달하는 모습이 인상적입니다.",하지만 때로는 너무 말로만 잘 하고 실제 행동이 따르지 않는 경우가 있습니다. 말한 대로 실천하는 모습을 보여주세요.
83,강민호,조성민,"조성민 님, 당신의 창의성과 혁신적인 사고방식은 우리 팀의 큰 자산입니다. 항상 새로운 시각으로 문제에 접근하시는 모습이 훌륭합니다.","다만, 때로는 너무 이상적인 해결책을 제시하여 현실적인 제약을 간과하는 경우가 있습니다. 현실성을 조금 더 고려해주시면 좋겠습니다.",5,4,5,4,4,0,"조성민 님, 당신의 창의성과 혁신적인 사고방식은 우리 팀의 큰 자산입니다. 항상 새로운 시각으로 문제에 접근하시는 모습이 훌륭합니다.","다만, 때로는 너무 이상적인 해결책을 제시하여 현실적인 제약을 간과하는 경우가 있습니다. 현실성을 조금 더 고려해주시면 좋겠습니다."
84,강민호,윤서영,"윤서영 주임, 당신의 꼼꼼함과 정확성은 정말 대단합니다. 특히 재무 관련 업무에서 당신의 능력은 필수적입니다.",그러나 가끔은 너무 세세한 것에 집착하여 전체적인 흐름을 놓치는 경우가 있습니다. 큰 그림을 보는 능력도 기르시면 좋겠습니다.,5,3,5,3,5,0,"윤서영 주임, 당신의 꼼꼼함과 정확성은 정말 대단합니다. 특히 재무 관련 업무에서 당신의 능력은 필수적입니다.",그러나 가끔은 너무 세세한 것에 집착하여 전체적인 흐름을 놓치는 경우가 있습니다. 큰 그림을 보는 능력도 기르시면 좋겠습니다.
85,임지현,구본철,구본철 책임님 진짜 일 잘하시네요ㅋㅋ 어떻게 그렇게 꼼꼼하게 처리하세요?,근데 가끔 너무 꼼꼼해서 일이 느려질 때가 있어요. 좀 더 효율적으로 일했으면 좋겠어요ㅎㅎ,5,4,5,4,5,0,구본철 책임님 진짜 일 잘하시네요ㅋㅋ 어떻게 그렇게 꼼꼼하게 처리하세요?,근데 가끔 너무 꼼꼼해서 일이 느려질 때가 있어요. 좀 더 효율적으로 일했으면 좋겠어요ㅎㅎ
86,임지현,신동엽,동엽이형 진짜 말빨 쩔어요ㅋㅋㅋ 어떻게 그렇게 설득을 잘해요?,근데 일은 좀 제대로 해주셨으면ㅠㅠ 말만 하지 말고 실천도 좀...,3,5,4,4,2,1,동엽이형 진짜 말빨 쩔어요 어떻게 그렇게 설득을 잘해요?는 의견이 있음. (표현 정제됨),근데 일은 좀 제대로 해주셨으면 말만 하지 말고 실천도 좀는 의견이 있음. (표현 정제됨)
87,임지현,홍서연,서연씨 진짜 열정 넘치네요! 항상 신나게 일하는 모습이 보기 좋아요.,가끔은 너무 열정적이라 다른 사람들 페이스에 맞추기 힘들 때가 있어요. 조금만 조절해주세요ㅎㅎ,4,4,4,5,5,0,서연씨 진짜 열정 넘치네요! 항상 신나게 일하는 모습이 보기 좋아요.,가끔은 너무 열정적이라 다른 사람들 페이스에 맞추기 힘들 때가 있어요. 조금만 조절해주세요ㅎㅎ
88,윤경호,차민서,차민서 대리는 업무 처리 능력이 탁월합니다. 특히 복잡한 데이터 분석을 신속하고 정확하게 수행합니다.,때로는 너무 업무에 몰두하여 팀 내 소통이 부족할 때가 있습니다. 정기적인 업무 공유가 필요해 보입니다.,5,3,4,3,5,0,차민서 대리는 업무 처리 능력이 탁월합니다. 특히 복잡한 데이터 분석을 신속하고 정확하게 수행합니다.,때로는 너무 업무에 몰두하여 팀 내 소통이 부족할 때가 있습니다. 정기적인 업무 공유가 필요해 보입니다.
89,윤경호,강지원,강지원 과장은 팀 리더십이 뛰어납니다. 항상 명확한 방향을 제시하고 팀원들의 의견을 경청합니다.,가끔 완벽주의적 성향으로 의사결정이 지연되는 경우가 있습니다. 더 과감한 결정이 필요할 때도 있습니다.,4,5,5,5,4,0,강지원 과장은 팀 리더십이 뛰어납니다. 항상 명확한 방향을 제시하고 팀원들의 의견을 경청합니다.,가끔 완벽주의적 성향으로 의사결정이 지연되는 경우가 있습니다. 더 과감한 결정이 필요할 때도 있습니다.
90,윤경호,서유진,서유진 주임은 창의적인 문제 해결 능력이 돋보입니다. 항상 새로운 아이디어로 프로젝트에 기여합니다.,때론 현실성이 부족한 제안을 하기도 합니다. 아이디어의 실현 가능성을 좀 더 고려했으면 좋겠습니다.,4,4,4,5,3,0,서유진 주임은 창의적인 문제 해결 능력이 돋보입니다. 항상 새로운 아이디어로 프로젝트에 기여합니다.,때론 현실성이 부족한 제안을 하기도 합니다. 아이디어의 실현 가능성을 좀 더 고려했으면 좋겠습니다.
91,박성민,김도윤,도윤이 너 진짜 일 미친듯이 잘하더라ㅋㅋ 어떻게 그렇게 빨리 처리해?,근데 말투가 좀 거칠지 않냐?ㅋㅋ 동료들이랑 대화할 때 좀만 부드럽게 해봐ㅋㅋㅋ,5,2,3,4,5,1,업무 수행이 우수하며 과업 처리 속도가 빠르다는 의견이 있음.,근데 말투가 좀 거칠지 않냐? 동료들이랑 대화할 때 좀만 부드럽게 해봐는 의견이 있음. (표현 정제됨)
92,박성민,이지은,"지은아, 넌 진짜 분위기 메이커다! 니가 있어서 팀 분위기가 좋아~",근데 일도 좀 열심히 해줘라ㅠㅠ 능력 있는 거 아는데 왜 이러니?,2,5,5,5,2,0,"지은아, 넌 진짜 분위기 메이커다! 니가 있어서 팀 분위기가 좋아~",근데 일도 좀 열심히 해줘라ㅠㅠ 능력 있는 거 아는데 왜 이러니?
93,박성민,정현우,"현우야, 프레젠테이션 진짜 잘하더라~ 어떻게 그렇게 말을 잘해?",발표 준비하는 시간에 실제 업무도 좀 신경 썼으면 좋겠어ㅠㅠ,3,5,4,4,3,0,"현우야, 프레젠테이션 진짜 잘하더라~ 어떻게 그렇게 말을 잘해?",발표 준비하는 시간에 실제 업무도 좀 신경 썼으면 좋겠어ㅠㅠ
94,김태리,최준영,최준영 책임님의 프로젝트 관리 능력은 정말 뛰어납니다. 복잡한 프로젝트도 체계적으로 관리하십니다.,"다만, 때로는 너무 세부적인 것까지 관리하려 하셔서 팀원들의 자율성을 제한할 때가 있습니다.",5,4,4,3,5,0,최준영 책임님의 프로젝트 관리 능력은 정말 뛰어납니다. 복잡한 프로젝트도 체계적으로 관리하십니다.,"다만, 때로는 너무 세부적인 것까지 관리하려 하셔서 팀원들의 자율성을 제한할 때가 있습니다."
95,김태리,오승훈,오승훈 대리는 기술적 전문성이 매우 높습니다. 새로운 기술 도입에 항상 앞장서고 계십니다.,하지만 때로는 기술적인 측면에만 집중하여 비즈니스적 요구사항을 간과하는 경우가 있습니다.,5,3,4,4,4,0,오승훈 대리는 기술적 전문성이 매우 높습니다. 새로운 기술 도입에 항상 앞장서고 계십니다.,하지만 때로는 기술적인 측면에만 집중하여 비즈니스적 요구사항을 간과하는 경우가 있습니다.
96,김태리,임수진,임수진 주임은 고객 응대 능력이 탁월합니다. 항상 친절하고 전문적인 태도로 고객 만족도를 높입니다.,내부 직원들과의 소통에는 다소 소극적입니다. 팀 내 의사소통 참여도를 높일 필요가 있습니다.,4,3,5,3,4,0,임수진 주임은 고객 응대 능력이 탁월합니다. 항상 친절하고 전문적인 태도로 고객 만족도를 높입니다.,내부 직원들과의 소통에는 다소 소극적입니다. 팀 내 의사소통 참여도를 높일 필요가 있습니다.
97,정승원,한지민,한지민 님의 데이터 분석 능력은 정말 뛰어납니다. 복잡한 데이터도 명확한 인사이트를 도출해냅니다.,그러나 분석 결과를 설명할 때 너무 전문적인 용어를 사용하여 의사소통에 어려움이 있습니다.,5,3,4,3,5,0,한지민 님의 데이터 분석 능력은 정말 뛰어납니다. 복잡한 데이터도 명확한 인사이트를 도출해냅니다.,그러나 분석 결과를 설명할 때 너무 전문적인 용어를 사용하여 의사소통에 어려움이 있습니다.
98,정승원,양준서,양준서 부장님은 전략적 사고 능력이 탁월하십니다. 항상 큰 그림을 그리시며 팀을 이끄십니다.,때로는 너무 이상적인 목표를 설정하셔서 팀원들이 부담을 느끼는 경우가 있습니다.,5,4,5,4,5,0,양준서 부장님은 전략적 사고 능력이 탁월하십니다. 항상 큰 그림을 그리시며 팀을 이끄십니다.,때로는 너무 이상적인 목표를 설정하셔서 팀원들이 부담을 느끼는 경우가 있습니다.
99,정승원,구민지,구민지 대리는 팀워크 능력이 뛰어납니다. 항상 동료들을 배려하고 협력적인 태도를 보입니다.,그러나 때로는 너무 남의 일에 개입하려다 본인의 업무가 지연되는 경우가 있습니다.,4,5,5,5,4,0,구민지 대리는 팀워크 능력이 뛰어납니다. 항상 동료들을 배려하고 협력적인 태도를 보입니다.,그러나 때로는 너무 남의 일에 개입하려다 본인의 업무가 지연되는 경우가 있습니다.
100,이진호,신예진,"신예진 책임님, 당신의 리더십은 정말 훌륭합니다. 팀원들의 의견을 존중하면서도 명확한 방향을 제시하십니다.","다만, 가끔 우유부단한 모습을 보이실 때가 있습니다. 중요한 결정에서는 좀 더 과감해지셨으면 좋겠습니다.",4,5,5,5,4,0,"신예진 책임님, 당신의 리더십은 정말 훌륭합니다. 팀원들의 의견을 존중하면서도 명확한 방향을 제시하십니다.","다만, 가끔 우유부단한 모습을 보이실 때가 있습니다. 중요한 결정에서는 좀 더 과감해지셨으면 좋겠습니다."
101,이진호,권도현,권도현 대리의 창의력은 정말 대단합니다. 항상 혁신적인 아이디어로 프로젝트에 기여합니다.,하지만 때로는 현실성이 떨어지는 제안을 하기도 합니다. 실현 가능성을 좀 더 고려해주세요.,4,4,4,5,3,0,권도현 대리의 창의력은 정말 대단합니다. 항상 혁신적인 아이디어로 프로젝트에 기여합니다.,하지만 때로는 현실성이 떨어지는 제안을 하기도 합니다. 실현 가능성을 좀 더 고려해주세요.
102,이진호,홍서연,홍서연 과장은 업무 처리 속도가 매우 빠릅니다. 어떤 급한 업무라도 항상 기한 내에 처리해냅니다.,그러나 속도에 비해 결과물의 완성도가 떨어질 때가 있습니다. 조금 더 꼼꼼한 검토가 필요해 보입니다.,4,4,4,4,5,0,홍서연 과장은 업무 처리 속도가 매우 빠릅니다. 어떤 급한 업무라도 항상 기한 내에 처리해냅니다.,그러나 속도에 비해 결과물의 완성도가 떨어질 때가 있습니다. 조금 더 꼼꼼한 검토가 필요해 보입니다.
103,조민재,백승민,백승민 님은 고객 응대 능력이 정말 뛰어나세요. 어떤 까다로운 고객도 만족시키시더라구요.,"다만, 가끔 고객의 무리한 요구까지 들어주려다 회사 규정을 어기는 경우가 있어요. 규정 준수도 중요해요.",4,5,5,4,3,0,백승민 님은 고객 응대 능력이 정말 뛰어나세요. 어떤 까다로운 고객도 만족시키시더라구요.,"다만, 가끔 고객의 무리한 요구까지 들어주려다 회사 규정을 어기는 경우가 있어요. 규정 준수도 중요해요."
104,조민재,김나윤,나윤 씨는 팀 분위기 메이커예요. 항상 밝고 긍정적인 에너지로 팀을 이끌어주시죠.,하지만 가끔은 업무 시간에 너무 농담만 하는 것 같아요. 때와 장소를 가려 행동했으면 좋겠어요.,3,5,4,5,3,0,나윤 씨는 팀 분위기 메이커예요. 항상 밝고 긍정적인 에너지로 팀을 이끌어주시죠.,하지만 가끔은 업무 시간에 너무 농담만 하는 것 같아요. 때와 장소를 가려 행동했으면 좋겠어요.
105,조민재,장민수,민수 씨는 업무 집중력이 대단해요. 한 번 일을 시작하면 끝날 때까지 집중해서 훌륭한 결과를 내죠.,그런데 가끔 너무 일에만 몰두해서 주변 동료들과의 소통을 소홀히 할 때가 있어요. 팀워크도 중요해요.,5,3,4,3,5,0,민수 씨는 업무 집중력이 대단해요. 한 번 일을 시작하면 끝날 때까지 집중해서 훌륭한 결과를 내죠.,그런데 가끔 너무 일에만 몰두해서 주변 동료들과의 소통을 소홀히 할 때가 있어요. 팀워크도 중요해요.
106,황지영,윤성훈,"성훈 씨, 당신의 프레젠테이션 능력은 정말 놀랍습니다. 복잡한 내용도 쉽게 전달하시더라고요.",하지만 때로는 말만 앞서고 실제 행동이 뒤따르지 않을 때가 있어요. 말한 대로 실천해주세요.,4,5,4,4,3,0,"성훈 씨, 당신의 프레젠테이션 능력은 정말 놀랍습니다. 복잡한 내용도 쉽게 전달하시더라고요.",하지만 때로는 말만 앞서고 실제 행동이 뒤따르지 않을 때가 있어요. 말한 대로 실천해주세요.
107,황지영,남궁민,"남궁민 님, 당신의 창의성과 혁신적인 사고는 우리 팀의 큰 자산입니다. 항상 새로운 아이디어를 주셔서 감사해요.","다만, 때로는 너무 이상적인 해결책을 제시하여 현실성이 떨어질 때가 있어요. 현실적 제약도 고려해주세요.",5,4,5,4,4,0,"남궁민 님, 당신의 창의성과 혁신적인 사고는 우리 팀의 큰 자산입니다. 항상 새로운 아이디어를 주셔서 감사해요.","다만, 때로는 너무 이상적인 해결책을 제시하여 현실성이 떨어질 때가 있어요. 현실적 제약도 고려해주세요."
108,황지영,송하늘,"하늘 씨, 당신의 꼼꼼함과 정확성은 정말 대단합니다. 특히 재무 관련 업무에서 큰 도움이 되고 있어요.",그러나 가끔은 너무 세세한 것에 집착하여 전체적인 흐름을 놓치는 경우가 있어요. 큰 그림도 봐주세요.,5,3,5,3,5,0,"하늘 씨, 당신의 꼼꼼함과 정확성은 정말 대단합니다. 특히 재무 관련 업무에서 큰 도움이 되고 있어요.",그러나 가끔은 너무 세세한 것에 집착하여 전체적인 흐름을 놓치는 경우가 있어요. 큰 그림도 봐주세요.
109,송인섭,홍은지,홍은지 대리는 문서 작성 능력이 탁월합니다. 보고서의 구조와 내용이 항상 명확하고 논리적입니다.,"다만, 때로는 너무 완벽을 추구하다 보니 마감 시간을 놓치는 경우가 있습니다. 시간 관리에 좀 더 신경 써 주셨으면 합니다.",5,4,5,3,4,0,홍은지 대리는 문서 작성 능력이 탁월합니다. 보고서의 구조와 내용이 항상 명확하고 논리적입니다.,"다만, 때로는 너무 완벽을 추구하다 보니 마감 시간을 놓치는 경우가 있습니다. 시간 관리에 좀 더 신경 써 주셨으면 합니다."
110,송인섭,강민석,강민석 과장은 팀 내 갈등 해결 능력이 뛰어납니다. 항상 중립적인 입장에서 문제를 해결하려 노력합니다.,하지만 가끔은 너무 타협적인 태도로 인해 중요한 의사결정이 지연되는 경우가 있습니다. 때로는 과감한 결단도 필요할 것 같습니다.,4,5,5,5,4,0,강민석 과장은 팀 내 갈등 해결 능력이 뛰어납니다. 항상 중립적인 입장에서 문제를 해결하려 노력합니다.,하지만 가끔은 너무 타협적인 태도로 인해 중요한 의사결정이 지연되는 경우가 있습니다. 때로는 과감한 결단도 필요할 것 같습니다.
111,송인섭,임지원,임지원 주임은 새로운 기술 습득 능력이 뛰어납니다. 항상 최신 트렌드를 파악하고 업무에 적용하려 노력합니다.,그러나 때로는 신기술에 너무 집중한 나머지 기존 시스템의 안정성을 간과하는 경우가 있습니다. 새로운 것과 기존의 것 사이의 균형을 잡았으면 좋겠습니다.,5,3,4,4,4,0,임지원 주임은 새로운 기술 습득 능력이 뛰어납니다. 항상 최신 트렌드를 파악하고 업무에 적용하려 노력합니다.,그러나 때로는 신기술에 너무 집중한 나머지 기존 시스템의 안정성을 간과하는 경우가 있습니다. 새로운 것과 기존의 것 사이의 균형을 잡았으면 좋겠습니다.
112,권혜진,노승현,"승현아, 넌 진짜 발표 잘한다ㅋㅋ 어떻게 그렇게 말을 잘해?",근데 실제 업무는 좀 더 신경 썼으면 좋겠어ㅠㅠ 말만 번지르르하면 안 되잖아ㅋㅋ,3,5,4,4,3,0,"승현아, 넌 진짜 발표 잘한다ㅋㅋ 어떻게 그렇게 말을 잘해?",근데 실제 업무는 좀 더 신경 썼으면 좋겠어ㅠㅠ 말만 번지르르하면 안 되잖아ㅋㅋ
113,권혜진,양희수,"희수야, 넌 진짜 성실하다! 항상 제일 먼저 출근하고 마지막에 퇴근하더라~",일 좀 그만해라ㅠㅠ 너 과로사하면 어떡해ㅜㅜ 내가 너무 걱정된다고!!,5,3,4,3,5,0,"희수야, 넌 진짜 성실하다! 항상 제일 먼저 출근하고 마지막에 퇴근하더라~",일 좀 그만해라ㅠㅠ 너 과로사하면 어떡해ㅜㅜ 내가 너무 걱정된다고!!
114,권혜진,조현우,현우 오빠 진짜 리더십 대박이야~ 어떻게 그렇게 팀을 잘 이끌어?,근데 가끔 너무 강압적인 거 아냐? 좀 더 부드럽게 리드해줘ㅠㅠ,5,4,3,4,5,0,현우 오빠 진짜 리더십 대박이야~ 어떻게 그렇게 팀을 잘 이끌어?,근데 가끔 너무 강압적인 거 아냐? 좀 더 부드럽게 리드해줘ㅠㅠ
115,윤재호,서지연,서지연 대리의 고객 응대 능력은 정말 뛰어납니다. 어떤 까다로운 고객도 지연 씨가 응대하면 만족하고 돌아갑니다.,"다만, 내부 직원들과의 소통에는 다소 소극적인 모습을 보입니다. 팀 내에서도 고객들에게 하는 것처럼 적극적으로 소통해 주셨으면 좋겠습니다.",5,3,5,3,4,0,서지연 대리의 고객 응대 능력은 정말 뛰어납니다. 어떤 까다로운 고객도 지연 씨가 응대하면 만족하고 돌아갑니다.,"다만, 내부 직원들과의 소통에는 다소 소극적인 모습을 보입니다. 팀 내에서도 고객들에게 하는 것처럼 적극적으로 소통해 주셨으면 좋겠습니다."
116,윤재호,김동욱,김동욱 과장은 업무 추진력이 매우 뛰어납니다. 어떤 어려운 프로젝트도 끝까지 밀어붙여 성과를 내는 모습이 인상적입니다.,하지만 때로는 너무 강한 추진력 때문에 팀원들이 부담을 느끼는 경우가 있습니다. 팀원들의 페이스도 고려해 주셨으면 합니다.,5,4,3,3,5,0,김동욱 과장은 업무 추진력이 매우 뛰어납니다. 어떤 어려운 프로젝트도 끝까지 밀어붙여 성과를 내는 모습이 인상적입니다.,하지만 때로는 너무 강한 추진력 때문에 팀원들이 부담을 느끼는 경우가 있습니다. 팀원들의 페이스도 고려해 주셨으면 합니다.
117,윤재호,장서윤,장서윤 주임은 항상 밝고 긍정적인 에너지로 팀 분위기를 향상시킵니다. 어려운 상황에서도 유머로 팀원들을 독려하는 모습이 보기 좋습니다.,그러나 가끔은 너무 장난스러운 태도로 인해 업무의 집중도가 떨어지는 경우가 있습니다. 때와 장소를 가려 행동했으면 좋겠습니다.,3,5,4,5,3,0,장서윤 주임은 항상 밝고 긍정적인 에너지로 팀 분위기를 향상시킵니다. 어려운 상황에서도 유머로 팀원들을 독려하는 모습이 보기 좋습니다.,그러나 가끔은 너무 장난스러운 태도로 인해 업무의 집중도가 떨어지는 경우가 있습니다. 때와 장소를 가려 행동했으면 좋겠습니다.
118,이태식,황보라,"황보라 책임은 업무에 대한 책임감이 매우 강합니다. 맡은 일은 반드시 기한 내에 완수하며, 결과물의 품질도 항상 최상입니다.","다만, 완벽주의적 성향이 강해 불필요한 야근을 자주 하는 모습이 보입니다. 업무의 우선순위를 잘 설정하여 효율적으로 일했으면 좋겠습니다.",5,3,4,3,5,0,"황보라 책임은 업무에 대한 책임감이 매우 강합니다. 맡은 일은 반드시 기한 내에 완수하며, 결과물의 품질도 항상 최상입니다.","다만, 완벽주의적 성향이 강해 불필요한 야근을 자주 하는 모습이 보입니다. 업무의 우선순위를 잘 설정하여 효율적으로 일했으면 좋겠습니다."
